Gender,Age_Range,Year,Prescriptions,,,,,,,,,,,
Male,Less than 18,2013,28,,,,,,,,,,,
Male,18 to 24,2013,1408,,,,,,,,,,,
Male,25 to 29,2013,2762,,,,,,,,,,,
Male,30 to 39,2013,3817,,,,,,,,,,,
Male,40 to 49,2013,4178,,,,,,,,,,,
Male,50 to 59,2013,3920,,,,,,,,,,,
Male,60 to 69,2013,3368,,,,,,,,,,,
Male,70 to 79,2013,1839,,,,,,,,,,,
Male,80+,2013,444,,,,,,,,,,,
Male,Total,2013,2413,,,,,,,,,,,
Female,Less than 18,2013,27,,,,,,,,,,,
Female,18 to 24,2013,1196,,,,,,,,,,,
Female,25 to 29,2013,2056,,,,,,,,,,,
Female,30 to 39,2013,2808,,,,,,,,,,,
Female,40 to 49,2013,3718,,,,,,,,,,,
Female,50 to 59,2013,3831,,,,,,,,,,,
Female,60 to 69,2013,3123,,,,,,,,,,,
Female,70 to 79,2013,1530,,,,,,,,,,,
Female,80+,2013,289,,,,,,,,,,,
Female,Total,2013,2084,,,,,,,,,,,
Male,Less than 18,2014,19,,,,,,,,,,,
Male,18 to 24,2014,1188,,,,,,,,,,,
Male,25 to 29,2014,2369,,,,,,,,,,,
Male,30 to 39,2014,3406,,,,,,,,,,,
Male,40 to 49,2014,3844,,,,,,,,,,,
Male,50 to 59,2014,3654,,,,,,,,,,,
Male,60 to 69,2014,3117,,,,,,,,,,,
Male,70 to 79,2014,1758,,,,,,,,,,,
Male,80+,2014,393,,,,,,,,,,,
Male,Total,2014,2190,,,,,,,,,,,
Female,Less than 18,2014,21,,,,,,,,,,,
Female,18 to 24,2014,1045,,,,,,,,,,,
Female,25 to 29,2014,1814,,,,,,,,,,,
Female,30 to 39,2014,2482,,,,,,,,,,,
Female,40 to 49,2014,3438,,,,,,,,,,,
Female,50 to 59,2014,3672,,,,,,,,,,,
Female,60 to 69,2014,2939,,,,,,,,,,,
Female,70 to 79,2014,1495,,,,,,,,,,,
Female,80+,2014,289,,,,,,,,,,,
Female,Total,2014,1927,,,,,,,,,,,
Male,Less than 18,2015,22,,,,,,,,,,,
Male,18 to 24,2015,1111,,,,,,,,,,,
Male,25 to 29,2015,2015,,,,,,,,,,,
Male,30 to 39,2015,3381,,,,,,,,,,,
Male,40 to 49,2015,3877,,,,,,,,,,,
Male,50 to 59,2015,3816,,,,,,,,,,,
Male,60 to 69,2015,3288,,,,,,,,,,,
Male,70 to 79,2015,1876,,,,,,,,,,,
Male,80+,2015,468,,,,,,,,,,,
Male,Total,2015,2226,,,,,,,,,,,
Female,Less than 18,2015,19,,,,,,,,,,,
Female,18 to 24,2015,973,,,,,,,,,,,
